2019-12-28 17:25:45, Happy birthday my dear Zigsel LhendrupGyeltshen May this new year bring you ample joy and happiness , nangseld123 , ,5,Thimphu 
2019-12-25 05:47:10, timesofindia CNTraveler FMBhutan The USD 250 per day is applied to non regional tourists amp it includes USD 65 Sustainable Development Fee SDF three star hotel room three meals vehicles tour guides and all entry fees Pretty cheap by international standards where mid level hotel room itself is USD 250 , TenzingLamsang , ,17977,Thimphu 
2019-12-25 05:43:20, timesofindia CNTraveler This is an article link from my paper interviewing our FMBhutan who talked about the issue https t co upWJQQxp9I , TenzingLamsang , ,17977,Thimphu 
2019-12-25 05:42:02, Both timesofindia amp CNTraveler have it wrong The USD 250 per day tariff will not be applied on Indian tourists The actual proposal is a discounted daily SDF fee for regional tourists which could be Rs 500 to Rs 3 500 per day I personally feel it will be closer to 500 https t co F0HOgo6hU1 , TenzingLamsang , ,17977,Thimphu 
2019-12-25 05:25:53, Bhutan at lowest bribery risk in South Asia Politeness will get the job done Small part of what makes Bhutan Bhutan Thank ChawlaSwati for the graph https t co wZem450DPQ , TenzingLamsang , ,17977,Thimphu 
2019-12-25 05:05:02, RinzinW98880425 77736518 contact me , Karma64012365 , ,0,Thimphu 
2019-12-25 04:47:31, drukanddrukpa Ata here is Santashi wishing you happy Christmas and wonderful year ahead https t co jkEZ6yQT59 , zhonba , ,1617,Thimphu 
2019-12-25 04:26:08, While we love it when our national team wins we must be willing to support it beyond a few matches or wins like the recent Nepal one will be a flash in the pan Chencho says Bhutanese players are as good as foreign club players he has played with https t co 37WrvI1XLQ , TenzingLamsang , ,17977,Thimphu 
2019-12-25 03:51:11, KalamaAlara AchuKhegpa DorjiWangchuk I am perhaps giving impression of mindless exploitation of forest I don t mean it The annual forest growth rate is 1 5 of total timber stock which we can remove it without harming ecosystem But we remove just 0 05 Under utilisation is as bad to forest as over exploitation , pnamgyel , ,544,Thimphu 
2019-12-25 03:50:26, Getting excited can t make the day better , Kenchoo7 , ,308,Paro 
2019-12-25 03:46:07, drukanddrukpa Thank u Merry Christmas xf0 x9f x8e x84 , Kenchoo7 , ,308,Paro 
2019-12-25 03:25:42, Happy Lomba amp Merry Christmas to everyone celebrating For those finding it hard to celebrate for a number of reasons Sending you love and strength to get through the xe2 x80 x9chappy season xe2 x80 x9d , namgayzam , ,20481,Paro 
2019-12-25 03:13:32, KalamaAlara AchuKhegpa DorjiWangchuk KalamaAlara Bhutan faces difficult amp serious questions Foreign aid amp loan finance 40 of annual govt budget rising public debt amp youth unemployment Self reliance will make the nation stronger amp happier Currently forestry is not fulfilling its promise to the country amp people , pnamgyel , ,544,Thimphu 
2019-12-25 03:02:34, drukanddrukpa Should I come there and grab one of the present xf0 x9f x98 x81 , Kenchoo7 , ,308,Paro 
2019-12-25 02:07:36, Happy Lomba to all friends from Ha and Paro https t co vH5ieI8Dtu , Khamsa , ,272,Thimphu 
2019-12-25 02:04:58, Merry Christmas and Happy Holiday season to all my friends May the New Year bring peace happiness and prosperity to all Lots of aspiration prayers https t co eOHB21in5F , Khamsa , ,272,Thimphu 
2019-12-25 01:50:17, I would like to wish all my Dhoros a very happy Lomba May the year be filled with lots of happiness and the causes of happiness may you always be devoid of sufferings and its causes and may you dwell in the boundless equanimity which is free from all attachement and aversion , tsheridorji , ,207,Thimphu 
2019-12-25 01:37:42, Why Do Bhutanese Offer 7 Bowls of Water BHUTAN FOR YOU https t co vKAnwSbQvf , Shachagyeltshen , ,126,Thimphu 
2019-12-25 00:38:47, RECOGNIZING COMMUNITIES AND INDIVIDUALS REALIZING A WORLD WITH MORE FREEDOM CONSCIOUSNESS AND HAPPINESS 12 CATEGORIES TO CELEBRATE HUMAN FLOURISHING Nominate an Individual or Community https t co Gsvkx47r0g https t co RkTLh7YQ8s , beHAPPYTALISM , ,206,Paro 
2019-12-24 16:00:57, It is Winter in Bhutan This is a beautiful season to visit Season Bhutan MyBhutan https t co kooZbaIfad , MyBhutan , Bhutan Season Bhutan MyBhutan ,926,Thimphu 
2019-12-24 15:45:13, Awesome Christmas xf0 x9f x8e x84 Dinner with Good Ones Looking forward for another memorable year to celebrate the same in 2020 Best Wishes xf0 x9f x99 x8f https t co y5ImFoRvVP , bhutan majestic , ,1119,Thimphu 
2019-12-24 15:43:00, itsrotje heroixw itsminjoe RPAutoBase mmgkonyel mardvell classyryujin marzvell Ning , classyliaa , ,172,Thimphu 
2019-12-24 15:41:22, Everything will work out in the end You don xe2 x80 x99t have to know how You just have to trust that it will xf0 x9f x98 x81 xf0 x9f x98 x87 xf0 x9f x99 x8f Ending the final week of the year on positive note xf0 x9f x98 x83 positivevibes lastweekofdecember2019 https t co GliGcpCpdc , lhakidolma , ,1235,Thimphu 
2019-12-24 15:23:05, RPAutoBase cmyyeon unnieee xf0 x9f x98 xbb , classyliaa , ,172,Thimphu 
2019-12-24 15:06:30, Varadha67780229 AchuKhegpa DorjiWangchuk Overcrowded forest means xc2 xa0trees in a stand are crowded and stand too close together and they compete for light water and nutrients , pnamgyel , ,544,Thimphu 
2019-12-24 14:48:35, Urban exposure tour giving rural students something to get their teeth into during vacation BBS https t co wpdYcT9S0R , Shachagyeltshen , ,126,Thimphu 
2019-12-24 14:08:39, AchuKhegpa DorjiWangchuk No joke Money does grow on trees but in Bhutan we take pride to walk away from 1 1 billion m3 of timber reserve The misplaced notion of conservation is hurting economy as well as environment Overcrowded forest lock in revenue amp put forest itself at risk to fire amp mass dying , pnamgyel , ,544,Thimphu 
2019-12-24 13:42:11, AUThackeray ShivSena ShivsenaComms New version of jaichand , SinBangal , ,6,Thimphu 
2019-12-24 13:13:32, Former employee of RICBL sentenced to 20 years in prison for embezzlement https t co R2feWoTzEp , ChhedupSangay , ,889,Thimphu 
2019-12-24 12:42:53, xe2 x80 x9cThere is no doubt that you xe2 x80 x99re fortunate to be born in Bhutan but is Bhutan fortunate to have you as it xe2 x80 x99s citizen xe2 x80 x9d asks Kezang Dorji Question everyone of us should be asking https t co yw1NzNhyXH , monutamang , ,317,Thimphu 
2019-12-24 12:37:09, xf0 x9f x8c xb9 xf0 x9f x8d x80 xf0 x9f x8c xb9Happy lomba xf0 x9f x8c xb9 xf0 x9f x8d x80 xf0 x9f x8c xb9 , Kenchoo7 , ,308,Paro 
2019-12-24 12:20:14, Outside Mongar dzong the Rabdey joined by many residents look on as a bae performance is exhibited https t co DdMRDelKVP , sangaykhandu , ,7690,Thimphu 
2019-12-24 11:31:40, Praise your own thoroughness and give patience to anyone who a More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6942,Thimphu 
2019-12-24 11:20:53, Tourism Council of Bhutan would like to Wish you a very Merry Christmas surrounded by your precious family and many blessings for the coming year Warmest thoughts and best wishes for a wonderful Christmas and a Happy New TourismBhutan HappinessIsAPlace Bhutan https t co JVuv0NDHeF , tourismbhutan , TourismBhutan HappinessIsAPlace Bhutan ,10244,Thimphu 
2019-12-24 10:05:38, VitalitySteam ORFAC1 RockstarGames I don t hate epic Game store but all my games are in steam and gog and I don t want to create more account and ask my friends to create also to play together I m forgetful and might forget some passwords , chunjurrinchhen , ,185,Thimphu 
2019-12-24 10:04:17, TamilSquad YT RockstarGames Steam 20 , chunjurrinchhen , ,185,Thimphu 
2019-12-24 09:27:54, ACT ESA Thank you very much , Acho Nola , ,5,Thimphu 
2019-12-24 08:58:44, roowoonsf9 Unpol ah , classyliaa , ,172,Thimphu 
2019-12-24 08:29:14, RPAutoBase Stay , classyliaa , ,172,Thimphu 
2019-12-24 08:17:43, cmyyeon Unnie , classyliaa , ,172,Thimphu 
2019-12-24 08:02:46, Lighten up or bring a flashlight Your dark moods can be count More for Virgo https t co ytH6jMhay1 , czdorji , ,2199,Thimphu 
2019-12-24 08:01:16, Your thoughts meander off to a magical place where you can lea More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
2019-12-24 08:01:08, Your sixth sense is your best sense today In truth people ca More for Taurus https t co EECfQYA8HL , cixx67 , ,1493,Thimphu 
2019-12-24 08:00:16, People are your top priority now prompting you to encourage s More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,296,Thimphu 
2019-12-24 07:44:01, Mnfa 15 UNICEF Garbage people can t stop spreading fake news even when they know the truth Disgusting , Kradoukiel , ,122,Thimphu 
2019-12-24 07:31:55, Sangaywk Thank you for the reply Megafires occur during a drought period when forest is tinder dry We are lucky with normal seasons for some years but I understand from dendroecology study by UWICER Bhutan experienced droughts in the past Our forest has expanded amp grown crowded , pnamgyel , ,544,Thimphu 
2019-12-24 07:27:00, tashii chokii ShawnMendes Haha thank u U the best xf0 x9f x99 x8f , Kenchoo7 , ,308,Paro 
2019-12-24 06:49:05, Sangaywk Australia always had bushfires but fires this season or last few seasons have been destructive of unimaginable scale It is attributed to climate change As you are in Australia should Bhutan be worried about megafires amp what should we do to prepare ourselves for such an event , pnamgyel , ,544,Thimphu 
2019-12-24 06:35:08, RPAutoBase Unniee , classyliaa , ,172,Thimphu 
2019-12-24 05:46:12, RaspaPLUSdevi Yes la xf0 x9f x98 x85 , zzezenn , ,1758,Thimphu 
2019-12-24 05:27:05, RPAutoBase Mao bang , classyliaa , ,172,Thimphu 
2019-12-24 05:13:05, RPAUTOSUB Wendy unniee , classyliaa , ,172,Thimphu 
2019-12-24 04:45:24, If you re planning to celebrate your New year s Eve by going out please make it count by going to Club Ace where Bhutan Kidney Foundation is fundraising As you celebrate your life you are also giving someone a chance to celebrate https t co 7OXmHpiH3e , PaSsu Diary , ,5950,Thimphu 
2019-12-24 04:09:09, Twitter I will send gifts in email please open when you return back , ugyen , ,134,Thimphu 
2019-12-24 04:02:35, AchuKhegpa You may wish to replace Tashi Yangzom with Tashi Chozom as Yangzom is not even a law person she sells vegetables xf0 x9f xa4 xa3 , DziJ , ,1589,Thimphu 
2019-12-24 03:59:44, PrateekHira Thank you for your understanding If we do not work towards safe guarding our sacred places and fragile environment we will be invaded by unruly tourists like pests , DziJ , ,1589,Thimphu 
2019-12-24 03:56:07, RPEBASEE Lia hereee , classyliaa , ,172,Thimphu 
2019-12-24 03:27:01, passangyt Yes A good human with good skills and knowledge But still working for us And of course I be extra careful xf0 x9f x98 x9c , ChhedupSangay , ,889,Thimphu 
2019-12-24 03:15:42, Happy 28th birthday Louis xf0 x9f x8e x89 xf0 x9f x8e x89 xf0 x9f x8e x89 May your smile never fade away and may you be showered with success Thank you for being the most amazing individual Sending tons of love and warm wishes from Bhutan xf0 x9f x92 x9c xf0 x9f x92 x9c xf0 x9f x92 x9c P s thank you for existing Happy birthday again https t co kdrZo1I5Fz , Tsherin01031084 , ,3,Thimphu 
2019-12-24 02:26:16, What can be more sad than your gyser malfunctioning in the middle of your shower early morning in this weather xf0 x9f xa5 xb6 , zzezenn , ,1758,Thimphu 
2019-12-24 02:01:08, travelbetween1 Greetings from Bhutan It xe2 x80 x99s my honor to have been connected with you , anan sg , ,7,Thimphu 
2019-12-24 01:07:19, RPLWORLD Selpol here , classyliaa , ,172,Thimphu 
2019-12-23 21:29:07, Spiritual amp wellness in Bhutan https t co T9uqUDoWEI worldtourplan traveltips bhutantravelagency wellness spiritualawakening Bhutan bhutantourism bhutantours bhutantravel travelguide expertfromBhutan guidefromBhutan holiday vacation tours https t co VrgpWyzPx6 , worldtourplan09 , worldtourplan traveltips bhutantravelagency wellness spiritualawakening Bhutan bhutantourism bhutantours bhutantravel travelguide expertfromBhutan guidefromBhutan holiday vacation tours ,198,Thimphu 
2019-12-23 18:00:46, This week s featured accommodation is Ram Kumar Chamla Gai Homestay located in Tsirang Rent accommodations in Bhutan here https t co 9TkCjTCxiG Leave a comment below with which district you xe2 x80 x99d like to see the next Accommodation of the Week MyBhutanAccommodations https t co WwP4jqEbS0 , MyBhutan , MyBhutanAccommodations ,926,Thimphu 
2019-12-23 17:49:52, Into cryptocurrencies nowadays Inspired from a friend in college days newlearning cryptocurrency https t co 6HFLosM2CP , sonamtenzin244 , newlearning cryptocurrency ,521,Thimphu 
2019-12-23 17:46:58, Hey folks we need volunteers You will most likely have a good time https t co Svp0LtqWRN , offwidthe , ,165,Thimphu 
2019-12-23 16:15:22, On the joyous occasion of Her Majesty the Queen Mother Tshering Pem Wangchuck s birth anniversary I offer my sincere prayers for Her Majesty s good health and long life https t co sGQIx4Ir2N , FMBhutan , ,2187,Thimphu 
2019-12-23 16:15:19, Pic in Changlimithang Stadium towards close of 112th National Day These Desups are trying to get some sleep because they were on duty from 2 am as crowds stared pouring in from 3 am My appreciation to Desups for always being there for national local events amp disasters xf0 x9f x99 x8f xf0 x9f x87 xa7 xf0 x9f x87 xb9 https t co rGwIjRBlKR , TenzingLamsang , ,17977,Thimphu 
2019-12-23 16:00:49, Learn more about Bhutan here https t co PwjIZANqPQ MyBhutan wanderlust adventureseeker doyoutravel travelmore https t co BeC8iT7Gyg , MyBhutan , MyBhutan wanderlust adventureseeker doyoutravel travelmore ,926,Thimphu 
2019-12-23 15:33:02, peer learning symposium cso cbo bhutan today https t co QOmifd4zKy , TingKarr8 , peer learning symposium cso cbo bhutan ,23,Thimphu 
2019-12-23 15:12:02, chenleoi Permenlolipop , classyliaa , ,172,Thimphu 
2019-12-23 15:08:01, I was really excited about Christmas Eve even though it ll be like usual day , Kenchoo7 , ,308,Paro 
2019-12-23 14:58:38, The best biryani I have ever had in Bhutan It had the aroma of a biryani the rice was spiced the right way and the checked was cooked well You too can taste it when the Biryani House opens on the 3rd January 2020 https t co ngpUFPhQqK , bjobganchu , ,1106,Paro 
2019-12-23 11:31:42, Honoring your values enables you to build a reputation of reli More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6942,Thimphu 
2019-12-23 10:34:05, This afternoon I met H E Mr Satoshi Suzuki Ambassador of Japan to Bhutan followed by H E Mrs Arunrung Phothong Humphreys Ambassador of the Kingdom of Thailand Thailand to Bhutan Had meaningful discussions on common areas of interest that we can pursue in near future https t co I7VsMZlxMb , FMBhutan , Japan Thailand ,2187,Thimphu 
2019-12-23 08:13:25, The beautiful Ta Dzong watch tower located on the hillside of Paro valley watching the Paro valley https t co HzjA7ozQ8d , tsholung , ,7,Thimphu 
2019-12-23 08:02:48, Serving too many masters ultimately means you xe2 x80 x99re serving none More for Virgo https t co ytH6jMhay1 , czdorji , ,2199,Thimphu 
2019-12-23 08:01:17, Dance outside the visual realms and enjoy your favorite music More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
2019-12-23 08:01:08, There xe2 x80 x99s an inner child within you wondering if there xe2 x80 x99s a path More for Taurus https t co EECfQYA8HL , cixx67 , ,1493,Thimphu 
2019-12-23 08:00:16, Being yourself takes courage in a distressing world Gathering More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,296,Thimphu 
2019-12-23 07:55:57, USPSHelp my parcel is not yet received Its stuck in Hong Kong for the past 3 days EH012701601US Please revert ASAP with info Thanks , phuzinspurs , ,1304,Thimphu 
2019-12-23 07:35:06, Rudiger is having scans at hospital for possible broken ribs Jose Mourinho xf0 x9f xa4 xae Felt like slapping the guy s head off for simulation coys spurs josemourinho , Tobgay333 , coys spurs josemourinho ,33,Thimphu 
2019-12-23 07:25:20, Collection of flower xf0 x9f x8c xba xf0 x9f x8f xb5 xef xb8 x8f xf0 x9f x8c xb9 xf0 x9f x8c xb1 Thimphu Bhutan https t co R8YxcmF7ee , dee dawa , ,55,Bhutan 
2019-12-23 07:20:35, Happy Birthday Your Majesty Tashi Delek la https t co s85p1HQ0kt , pgyamtsho , ,512,Bhutan 
2019-12-23 06:51:58, On the joyous occasion of our beloved Queen Mother Her Majesty Gyalyum Tseyring Pem Wangchuck xe2 x80 x99s Birth Anniversary the Tourism Council of Bhutan would like to join the Nation in wishing Her Majesty a very Happy 62nd Birth Anniversary TourismBhutan HappinessIsAPlace Bhutan https t co 5c8UhzuTUq , tourismbhutan , TourismBhutan HappinessIsAPlace Bhutan ,10244,Thimphu 
2019-12-23 06:44:49, SonamYangden Happy Birthday Kiba Love Uncle , pnamgyel , ,544,Thimphu 
2019-12-23 06:23:20, Introducing Atithi Indian Customs a new mobile app which will enable incoming visitors to India to make online customs and currency declarations in advance technology egovernance cbic india MEAIndia Atithi has been made available on Android and IOS platforms , Indiainbhutan , technology egovernance ,7701,Thimphu 
2019-12-23 05:36:59, premier inside But even if I was on your place losing a game and opponent players falling over the slightest of touch I would even react the same way but that doesn t one moment wont make me a bad guy Will it , phuzinspurs , ,1304,Thimphu 
2019-12-23 05:34:52, MarkCgod1 Manoama89203646 Oh I read it wrong Lmao Thanks buddy And I m sorry , phuzinspurs , ,1304,Thimphu 
2019-12-23 05:12:40, DayvyFPL Davy I warned you saying you will regret playing wildcard Your previous team was doing great , DeependraKoira5 , ,3,Thimphu 
2019-12-23 04:35:52, The Phobji gewog team received best Dacham winners of Wangdue Dzongkha archery tournament 2019 from 26 registered team https t co pMEQCnRnrs , kdorji87 , ,13,Bhutan 
2019-12-23 04:07:47, WeGotLoves What time is it 12 11 1 10 2 9 xe2 x8a x99 gt it s time for you 8 4 to 7 5 pick 6 bprowce , classyliaa , ,172,Bhutan 
2019-12-23 03:43:43, RPLWORLD Riplyyy , classyliaa , ,172,Bhutan 
2019-12-23 02:03:11, ForestsMatter Yes we need to rethink our paradigm of nature conservation Indigenous people have best knowledge of their environment amp are best conservationists We imposed on them everything needs to be about trees 4 5 of Bhutan is forested amp human wildlife conflict is a serious problem , pnamgyel , ,544,Thimphu 
2019-12-22 21:54:08, DaniellaRomina1 Damn , NimafromBhutan , ,63,Thimphu 
2019-12-22 21:50:23, dechenyc Nthing , NimafromBhutan , ,63,Thimphu 
2019-12-22 20:00:11, Today xe2 x80 x99s featured animal that lives in Bhutan is the Satyr Tragopan pc https t co 4TE7xU1ziV MyBhutanWild Nature wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces openmyworld lovetotravel adventurethatislife roamtheplanet https t co usi9L8y2LR , MyBhutan , Bhutan MyBhutanWild Nature wanderlust adventureseeker doyoutravel travelmore goexplore wonderfulplaces openmyworld lovetotravel adventurethatislife roamtheplanet ,926,Thimphu 
2019-12-22 18:33:31, ChelseaFC Merry Christmas to all the ChelseaFC , TsheringJatsho , ChelseaFC ,14,Thimphu 
2019-12-22 18:16:31, WESAdvisor I appreciate your advise how long credential evaluation document by document from WES take place as I ve been applied since 2 months and still indicate pending in process , TsheringDUKPA6 , ,3,Paro 
2019-12-22 18:08:45, Manoama89203646 Get a life , phuzinspurs , ,1304,Paro 
2019-12-22 17:33:46, Poor Economics a seminal work by this year s Nobel Laurete couple Esther Duflo and Abhijit Banerjee is a insightful and a new way to look at developmental economics esp poverty reduction Data driven science married to economics Highly recommended , sandeeps13 , ,271,Paro 
2019-12-22 17:33:23, youneshh Yes We feel very proud when chelsea play like first half If chelsea win today from spurs then chelsea has now started to win from top six team , TsheringJatsho , ,14,Thimphu 
2019-12-22 17:20:13, The moment to celebrate Winter Solstice it xe2 x80 x99s special as it happens once a year and celebrating with someone special always stays memorable The Moment of Truth wintersolistice goodbye2019 https t co Hg7EFPeHIR , bhutan majestic , wintersolistice goodbye2019 ,1119,Thimphu 
2019-12-22 17:13:34, ColorsTV Vivo India BeingSalmanKhan I support sid bcoz da whole scene was unnecessarily created into big drama by dis ppl asim n his so called irritating gang , kezwon , ,4,Thimphu 
2019-12-22 15:55:52, Arrizabaelaga I dont care team selection but chelsea have to win this match , TsheringJatsho , ,14,Thimphu 
2019-12-22 15:05:49, WeGotLoves What time is it 12 11 1 10 2 9 xe2 x8a x99 gt it s time for you 8 4 to 7 5 pick 6 minjjut , classyliaa , ,172,Thimphu 
2019-12-22 14:55:15, RahulGandhi Dear Rahul don xe2 x80 x99t create confusion We are excited with BJPs action , nidhi bhattarai , ,2,Thimphu 
2019-12-22 14:19:22, So relatable in today xe2 x80 x99s context India CAA NRC Protest https t co VrpwgVGGAM , namgayzam , India CAA NRC Protest ,20481,Thimphu 
2019-12-22 14:14:33, ShawnMendes Thank you xe2 x9d xa4 Because of your song I can able to solve a 100s of problems and Smile in Evey tough situations I really loved ur voice and of course you xf0 x9f x98 x89 , Kenchoo7 , ,308,Paro 
2019-12-22 13:36:40, tashii chokii xf0 x9f x98 x82 xf0 x9f x98 x82 xf0 x9f x98 x82 okay , Kenchoo7 , ,308,Paro 
2019-12-22 13:31:05, Can this be possible in Bhutan too https t co I9ZqsOgZ2g , cringngedup3 , ,48,Paro 
2019-12-22 12:43:45, DawaTenzin8 yes true Going with the flow has proved to be the right decision for me till date xe2 x98 xba xef xb8 x8f , sonamtenzin244 , ,521,Thimphu 
2019-12-22 11:31:39, Your most trusted allies offer fun times and freedom from your More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6942,Thimphu 
2019-12-22 11:17:31, walk with Native tour https t co DdHroYA0wi https t co LAVYiJHn0c , worldtourplan09 , ,198,Thimphu 
2019-12-22 10:46:05, bollywood life sidharth shukla Yes he said tht , kezwon , ,4,Thimphu 
2019-12-22 10:44:04, tashii chokii That s y u r still single xf0 x9f x98 x82 , Kenchoo7 , ,308,Paro 
2019-12-22 10:18:40, tashii chokii xf0 x9f x98 x82 xf0 x9f x98 x82 yeah , Kenchoo7 , ,308,Paro 
2019-12-22 09:24:44, Top 10 best hotels amp lodges in Bhutan the Luxury Travel Expert https t co VZLn7P0tTU , Shachagyeltshen , ,126,Paro 
2019-12-22 08:05:35, This trek offers a great variety of trekking conditions from picturesque farmland to alpine pastureland and high passes Shingchenla Pass at 5010m is the highest pass that you will cross on this trek https t co E1nCLys4ic worldtourplan layagasatrek , worldtourplan09 , worldtourplan layagasatrek ,198,Thimphu 
2019-12-22 08:02:48, Break away from old habits and lock onto new joys If you only More for Virgo https t co ytH6jMhay1 , czdorji , ,2199,Thimphu 
2019-12-22 08:01:17, Kaleidoscopes are the playgrounds for light You are so famili More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,28,Thimphu 
2019-12-22 08:01:09, Your ability to keep working until a task is complete is well More for Taurus https t co EECfQYA8HL , cixx67 , ,1493,Thimphu 
2019-12-22 08:00:17, Inner turmoil comes from your old memories today Thankfully More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,296,Thimphu 
2019-12-22 07:05:25, Wish you lots of happiness and good luck on your 11th birthday Tashi pem may god bless you and always be strong and may all your dreams come true love you Thanks for always been there for me Always do things https t co QUueSCbox1 , Tour4Bhutan , ,73,Thimphu 
2019-12-22 07:04:39, Happy Holidays Folks 2019 was Awesome Let xe2 x80 x99s wish 2020 even better https t co NPXejctfkT , bhutan majestic , ,1119,Thimphu 
2019-12-22 06:45:34, CleanBhutan Keep up the good work , karmat bhutan , ,247,Thimphu 
2019-12-22 05:47:51, Sangaywk I agree with you , namgayzam , ,20481,Thimphu 
2019-12-22 05:32:09, Morning Jam session with my cuties kriyesha krinisha daddyslittlegirls Thimphu Bhutan https t co kGZ7Tpo3k1 , bharatbugss , kriyesha krinisha daddyslittlegirls ,62,Thimphu 
2019-12-22 05:05:35, Alishgurung BeingSalmanKhan Servant and this girl Thot you knew Hindi xf0 x9f x98 x82 , yogeshdahal , ,196,Thimphu 
2019-12-22 03:56:18, Little known fact I love ramen I can xe2 x80 x99t stand packaged ramen in the US I have asked friends in plant communities to send packs of ramen shipping is more than cost the Philippines are good but Hungary had the https t co rkHnAoCwAP , offwidthe , ,165,Thimphu 
2019-12-22 03:18:11, 22 12 2019 Today is Winter solstice shortest day of the year for northern hemisphere , jamja79 , ,487,Thimphu 
2019-12-22 01:01:24, witchernetflix netflix If I had to put it in 2 words this season is charming mess Inconsistent plot confusing time skips geralt story and Ciri story disconnect wasted potential on yennifer but great casting pleasantly surprised especially by dandelion and great acting with lots of charming dialogues , chunjurrinchhen , ,185,Thimphu 
2019-12-22 00:58:38, Neil Druckmann Hope your game won t be as bad as this if you think this was good in worried about last of us 2 , chunjurrinchhen , ,185,Thimphu 
2019-12-21 22:59:14, I take my pleasures seriously I work hard and play well I believe in yin and yang of life It doesn xe2 x80 x99t take a lot to make me happy because I find satisfaction in so much of what I do I am consciously attuned most xe2 x80 xa6 https t co LbidDdY54A , sangaychodens , ,187,Thimphu 
2019-12-21 20:00:13, HRH Prince Jigyel Ugyen Wangchuck granted an audience to a contingent of athletes and members who represented Bhutan at the 13th South Asian Games held in Nepal Dec 1 10 2019 and congratulated the athletes who won medals pc Facebook mybhutan royalfamily happiness https t co tABW10immD , MyBhutan , mybhutan royalfamily happiness ,926,Thimphu 
2019-12-21 18:20:50, RaspaPLUSdevi thank you la , sonamtenzin244 , ,521,Thimphu 
2019-12-21 18:13:40, having someone in ur life to share your thoughts emotions feelings and problems is enough even if he is your ex thankfulbeyondwords Thank you Harry for being there for me always xe2 x98 xba xef xb8 x8f xe2 x98 xba xef xb8 x8f , sonamtenzin244 , thankfulbeyondwords ,521,Thimphu 
2019-12-21 18:00:14, Want to visit Bhutan We are the only platform that lets you design your trip with an expert experience designer choose from our favorite experiences OR craft your own custom experience at the lowest government rate MyBhutan MyBhutanDesign MyBhutanExplorer https t co v9vGUsKu8D , MyBhutan , Bhutan MyBhutan MyBhutanDesign MyBhutanExplorer ,926,Thimphu 
2019-12-21 17:30:48, I stand with sid sidharth shukla , kezwon , ,4,Thimphu 
2019-12-21 17:16:54, ColorsTV TheRashamiDesai sidharth shukla Vivo India BeingSalmanKhan I stand wid sid dis rashmi is reli irritating , kezwon , ,4,Thimphu 
2019-12-21 16:12:23, At first I hate it Then I explain it to other people Get some suggestions and opinion If maximum person likes it Then I started to fall for it Thank god it happen only with the things otherwise I ll be in so much trouble till now xf0 x9f x98 x81 , Kenchoo7 , ,308,Paro 
2019-12-21 15:33:50, The RegionalSymposium on OrganicAgriculture in Paro concluded with the adoption of a strong resolution that all HKH countries have great potential for using organic farming as a means to achieving the SustainableDevelopmentGoals OrganicIsPartOfTheSolution https t co r4xb8AzVHs , moafbhutan , RegionalSymposium OrganicAgriculture Paro HKH SustainableDevelopmentGoals OrganicIsPartOfTheSolution ,407,Thimphu 
2019-12-21 14:50:54, heroixw Mao w rep ampe 1000 ah , classyliaa , ,172,Thimphu 
2019-12-21 14:39:07, Zoom it see a tiny little fish https t co AJW6AWuk6N , Kenchoo7 , ,308,Paro 
2019-12-21 14:04:27, heroixw Anyonk , classyliaa , ,172,Paro 
2019-12-21 13:55:23, cringngedup3 This auto type basketball , karmat bhutan , ,247,Thimphu 
2019-12-21 13:54:43, cringngedup3 I mean basketball and others baseball and football game is very expensive , karmat bhutan , ,247,Thimphu 
2019-12-21 13:53:57, cringngedup3 Wow that xe2 x80 x99s a huge revenue I wish we have free sports especially football and baseball facilities Currently everything is business I wish and pray that the Gross National Happiness which is a special gift of our Great K4 should be upheld and supported by government and agencies , karmat bhutan , ,247,Thimphu 
2019-12-21 13:53:45, Leisure lunch food lunch foods eat tlc thimphu https t co dVMK5hcnKA , worldtourplan09 , food lunch foods eat tlc thimphu ,198,Thimphu 
2019-12-21 13:44:56, Drukair Thanks for such programme It will be huge benefits to all those students Students from remote districts will be feeling so happy and appreciative , karmat bhutan , ,247,Thimphu 
2019-12-21 13:10:39, Yogi getting his revenge and ordinary citizens including children making the ultimate sacrifice in an attempt to protect their Constitutional rights The Indian Supreme Court Justices should hang their heads in shame https t co Wrd3Sn9hhn , TenzingLamsang , ,17977,Thimphu 
2019-12-21 12:47:11, oohsvhun RPAutoBase mmgkonyel Liat loc gua dong xf0 x9f x98 x97 , classyliaa , ,172,Thimphu 
2019-12-21 11:56:57, GW18 FPL forgot the deadline xf0 x9f xa4 xa6 xe2 x80 x8d xe2 x99 x82 xef xb8 x8f , ugyentd , GW18 FPL ,37,Thimphu 
2019-12-21 11:31:38, Teamwork constructs clever solutions today especially while o More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6942,Thimphu 
