2020-09-10 10:08:27, Prime Time on Indian News Stations https t co t2xA10R5rT , TenzingLamsang , ,24439,Thimphu 
2020-09-07 06:24:59, namgayzam It xe2 x80 x99s really disheartening to see how karma was mistreated amp physically assaulted Karma should sues the assaulter and gets justice The guy knew what he was doing as you don xe2 x80 x99t plan to record amp share the video of what you intentd to do if you xe2 x80 x99ve brain snap JusticeforKarmaThinley , dawapenjor , JusticeforKarmaThinley ,1291,Thimphu 
2020-09-07 06:14:55, namgayzam All over southern Bhutan They are all over Gelephu at this time of the year Are you planning a fireflies research https t co scJGDcgwbX , dawapenjor , ,1291,Thimphu 
2020-09-07 06:00:32, singyenamgyal Tenzin air I said xe2 x80 x98all male xe2 x80 x99 fellow whites FB Page not all whites but safe to assume it would be predominantly whites As Tenzin said even if there were others on the page is does not mean it was not a racist behavior , TenzingLamsang , ,24439,Thimphu 
2020-09-07 05:38:21, singyenamgyal Tenzin air Racism in Australia West is more subtle than in developing world He would never have done this to a white guy The fact that he felt the need to put up this video in an all male fellow whites Fb page to boast about his treatment of an Asian delivery man is a clear indication , TenzingLamsang , ,24439,Thimphu 
2020-09-07 05:19:18, good morning my dear PariD https t co QxMU0cYIUK https t co ZYtzzgtva8 , SyedSaa1 , ,1543,Thimphu 
2020-09-07 05:12:57, covid19update Bhutan one 39 male an incoming expat pry contact of earlier case detected in quarantine in SamdrupJongkhar One 25 male RBA personnel who is pry contact of case detected earlier tested positive in quarantine in Phuntsholing Total for Bhutan is 230 , kuenzakarma , covid19update Bhutan SamdrupJongkhar Phuntsholing Bhutan ,1394,Thimphu 
2020-09-07 04:43:29, Excited to share that we are launching handwoven textiles from Bhutan today on our etsy shop starting with this beautif Handwoven natural cotton throw https t co OZJdbJNeVV cotton bhutanesetextiles bhutan handwoven naturaldyes minimalistthrow https t co hYe6cJQVZ3 , tasteofbhutan , etsy cotton bhutanesetextiles bhutan handwoven naturaldyes minimalistthrow ,2,Thimphu 
2020-09-07 04:11:08, Vacant seats available for self finance students for 2020 admission at the College of Natural Resources Royal University of Bhutan https t co scYZZeYmHa CNR RUB https t co BmvoCJNT01 , JambayJax , CNR RUB ,28,Punakha 
2020-09-07 04:07:33, On the shameful incident in Australia https t co kYyiJ5V9DL , TenzingLamsang , ,24439,Thimphu 
2020-09-07 03:57:48, BBS Radio A brief visit to the hell realms Part 2 https t co QABCWQ15Y0 , BBSBhutan , ,53053,Thimphu 
2020-09-07 03:31:52, If and when we have an effective COVID 19 vaccine we must also use it effectively I will repeat again vaccine nationalism will prolong the pandemic not shorten it Tedros Adhanom Ghebreyesus DG WHO https t co hiqRu2OD5a , gasebtandin , ,2550,Thimphu 
2020-09-07 03:18:32, atayongba KuenselOnline thebhutanese bhutanpdp DrukDpt In 2008 PDP was in opposition and did it xe2 x80 x99s part now since opposition and media is on leave of absence PDP will let the public know of it xe2 x80 x99s implications , gasebtandin , ,2550,Thimphu 
2020-09-07 03:14:32, A place for Thimphu xe2 x80 x99s wanderers a heartwarming lockdown story from Bhutan https t co u3okf8Yrwq , Dolro , ,1005,Thimphu 
2020-09-07 02:44:55, MrBeastYT I can stay there till everyone has to go to toilet , giyu678 , ,1,Thimphu 
2020-09-06 18:45:10, The third phase of unlocking We are happy to be proceeding to the third phase of unlocking which starts at 5am tomorrow Medically those who get the infection start becoming symptomatic by second or the third xe2 x80 xa6 https t co 6BZ2BQCed6 , bhutan majestic , ,1144,Thimphu 
2020-09-06 18:41:28, COVID 19 update from Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 Stay Safe xf0 x9f x99 x8f Thimphu Bhutan https t co nmGOJYXNMX , bhutan majestic , COVID ,1144,Thimphu 
2020-09-06 17:56:44, Notification Requirement of COVID 19 negative certificate for all individuals returning coming in the country https t co meKLz79vxa , ChhedupSangay , Notification ,1141,Thimphu 
2020-09-06 17:47:25, Grave le smile en ce moment xe2 x98 xba xef xb8 x8f , Nagelqnl , ,511,Thimphu 
2020-09-06 16:56:26, The difference between Kangana Ranaut and Rakhi Sawant is that with Rakhi you know it is a publicity stunt it is harmless fun and there is no family being destroyed or a community being targeted on the other end , TenzingLamsang , ,24439,Thimphu 
2020-09-06 16:45:26, He still managed to apologise at the end Broke my heart xf0 x9f x92 x94 https t co Z4GGf9Dqkt , zhonba , ,1676,Thimphu 
2020-09-06 16:41:22, I hope I achieve tomorrow what I normally achieve in a week , sandeeps13 , ,278,Thimphu 
2020-09-06 16:13:21, BtsPrisarang Before you die know that I loub yoou xe2 x9d xa4 xef xb8 x8f , PemaDeki18 , ,8,Thimphu 
2020-09-06 16:09:22, BtsPrisarang Love it xe2 x9d xa4 xef xb8 x8f , PemaDeki18 , ,8,Thimphu 
2020-09-06 16:08:42, yuukaM Wow so lovely I loved both so gorgeous xe2 x9d xa4 xef xb8 x8f xe2 x9d xa4 xef xb8 x8f xe2 x9d xa4 xef xb8 x8f xe2 x9d xa4 xef xb8 x8f xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b , 2kPai , ,11,Paro 
2020-09-06 16:00:54, ManMundra What are you going on about You look hungry with this tweet Not saying its ok for them to do this to her but I think you had nothing to say then and you shouldn t say anything now , phuzinspurs , ,1271,Paro 
2020-09-06 14:51:27, Information on Branch Office openings and safetymeasures StaySafe BankofBhutan Bhutan https t co GjtSS24Wqd , BankofBhutan , openings safetymeasures StaySafe BankofBhutan Bhutan ,1482,Thimphu 
2020-09-06 14:50:31, The first time that a Bhutanese has been attacked in this vicious a manner in Australia Local media amp people support him but he xe2 x80 x99s believed to have quit working because of anxiety after this incident I hope our Embassy in Thailand extends support xf0 x9f x92 x94 https t co WJBFAEKiJb , namgayzam , ,24035,Thimphu 
2020-09-06 13:49:46, karmajigmepema Alone is much much better xf0 x9f x98 x81 , zzezenn , ,2032,Thimphu 
2020-09-06 12:55:05, Dragon35237107 I walked and reached Thimphu already pls follow xf0 x9f xa4 xad , zzezenn , ,2032,Thimphu 
2020-09-06 12:46:44, Dragon35237107 Walk walk xf0 x9f xa4 xa3 , zzezenn , ,2032,Thimphu 
2020-09-06 12:45:18, GargiRawat Very barbaric Very sorry for her , PhuntshoWangs , ,33,Thimphu 
2020-09-06 12:40:38, Sangayp95199112 Best of luck xf0 x9f x98 x81 , zzezenn , ,2032,Thimphu 
2020-09-06 12:39:53, karmajigmepema Helicopter view xf0 x9f x98 x9c , zzezenn , ,2032,Thimphu 
2020-09-06 12:30:51, thebiiddhya xf0 x9f x98 xb1 Are they there throughout the year , namgayzam , ,24035,Thimphu 
2020-09-06 12:08:04, yuukaM So gorgeous xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b xf0 x9f x92 x8b , 2kPai , ,11,Paro 
2020-09-06 10:07:04, thebiiddhya Where is it , namgayzam , ,24035,Paro 
2020-09-06 09:54:40, Hello Bhutanese forester friends where can I find fireflies in Bhutan xf0 x9f xa5 xba , namgayzam , ,24035,Paro 
2020-09-06 09:04:41, Like thousands of Bhutanese serving across the country Thinley amp Pema energetic amp hardworking 28 year olds holding undergraduate degrees are proud volunteer desuups doing their bit Caught them during a short recess displaying their marching skills Bhutan desuung https t co crFxXB3czh , sangaykhandu , Bhutan desuung ,8036,Thimphu 
2020-09-06 08:36:28, https t co EalKfDZVrI Contempt of court is never a weapon but the respect is , ChhedupSangay , ,1141,Thimphu 
2020-09-06 08:01:14, With the easing of lock down the MoAF vegetable team is handing over the facilities to the vendors at the CFM https t co QPYTRuKUSX , moafbhutan , ,483,Thimphu 
2020-09-06 07:48:18, 35thAPRC Second day of the Ministerial Level Meeting https t co 4EK7prmJsK https t co zdKJrggQ5h , moafbhutan , 35thAPRC ,483,Thimphu 
2020-09-06 07:47:21, khendumdorji SangayKarp Some corrupt joker trying to whitewash his image good entertainment anyways xf0 x9f x98 x83 , DziJ , ,1742,Thimphu 
2020-09-06 07:01:14, You are philosophical and mystical by nature constantly chasi More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-09-06 07:01:06, You are wearing your heart on your sleeve today and you will e More for Taurus https t co EECfQYA8HL , cixx67 , ,1506,Thimphu 
2020-09-06 07:00:16, Stop and smell the roses today you xe2 x80 x99ll find beauty in the humb More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,316,Thimphu 
2020-09-06 06:04:09, how a husband share his beautiful wife with other man disgusting https t co sIYH2nAUz1 , SyedSaa1 , ,1543,Thimphu 
2020-09-06 06:00:30, beautiful teeth Lisi happy Sunday https t co tIsbZIei0H https t co TxnZZQ3SU8 , SyedSaa1 , ,1543,Thimphu 
2020-09-06 05:45:47, If your goal is to enrich the lives you touch to build great relationships that are worthy of loyalty then the ultimate question is whether u r applying the Net Promoter System aka xe2 x80 xa6 https t co 476NF2pDct , tenziurgan , ,59,Thimphu 
2020-09-06 05:09:10, TRKarbaGhallay i think i should try too xf0 x9f x98 x85 , ha na 08 , ,848,Thimphu 
2020-09-06 04:20:47, DrArooba1 good morning dear Dr happy Sunday https t co cEihHN8bT7 , SyedSaa1 , ,1543,Thimphu 
2020-09-06 04:19:06, 90 632 coronavirus cases in biggest one day rise in India Over 41 lakh total cases so far https t co DJlboRAh4N , ChhedupSangay , ,1141,Thimphu 
2020-09-06 04:08:52, A person who changed the entire constitutional and legal jurisprudence in India May his soul find peace https t co EY3tJa084l , ChhedupSangay , ,1141,Thimphu 
2020-09-06 03:47:29, passangyt True boss Leakage in the real estate business needs to be tapped immediately 3 sales tax mostly paid by buyers and sellers profit of cores go unnoticed xf0 x9f x98 x9c xf0 x9f x98 x9c xf0 x9f x98 x9c , Tobgay3 , ,109,Thimphu 
2020-09-06 03:44:47, ycrinzin passangyt DzEditor Fragile economy may get locked down Which may lockdown the health system Amount of tbills and bonds we are floating in last few days is a symptom , Tobgay3 , ,109,Thimphu 
2020-09-06 03:38:06, Tashi Delek Very well deserved for a persevering personality https t co KRETTTU8y5 , TingKarr8 , ,37,Thimphu 
2020-09-06 02:42:23, Drive don t drink drink don t drive driveittomorrow nsm10150 , gtshewang , driveittomorrow nsm10150 ,362,Thimphu 
2020-09-06 02:34:30, Tune in to the world 1st Solar Technology Summit on 8 September 2020 InternationalSolarAlliance ClimateAction PMOIndia upendratripathy WIONews livemint PIB India MEAIndia IndianDiplomacy isolaralliance PTI News KuenselOnline BBSBhutan business bhutan PBNS India https t co Klsm2EsitD , Indiainbhutan , InternationalSolarAlliance ClimateAction ,11239,Thimphu 
2020-09-06 02:17:47, As an accelerator for the use of solar energy ISA created a project pipeline of USD 5 Bn Join ISAWSTS as we focus on increasing cost efficiencies in solar technology Register https t co 6iwlxZ80CB ClimateAction InternationalSolarAlliance PMOIndia upendratripathy https t co aNzCHjD3gn , Indiainbhutan , ISAWSTS ClimateAction InternationalSolarAlliance ,11239,Thimphu 
2020-09-06 00:29:52, Sketch Your Success How Lean Canvas Can Help Entrepreneurs Re envision Their Business https t co U9iqb9qpmk , TingKarr8 , ,37,Thimphu 
2020-09-05 20:41:54, BTS twt My heartu xf0 x9f x98 x8d xf0 x9f xa5 xba xf0 x9f xa5 xba xf0 x9f xa5 xba , pixie simpson93 , ,26,Thimphu 
2020-09-05 18:30:16, Wisdom Tooth Aches are the worst xf0 x9f xa5 xb4 xf0 x9f xa5 xb4 sleeplessnight toothache insomnia , ha na 08 , sleeplessnight toothache insomnia ,848,Thimphu 
2020-09-05 17:03:10, Sometimes I regret getting TV paint but then I realize im just impatient abt learning a new program , Caniiibal , ,149,Thimpu 
2020-09-05 15:32:44, just like Mona Lisa https t co VF7cZd15HW https t co KV3qpJ2VJx , SyedSaa1 , ,1543,Thimphu 
2020-09-05 15:02:38, I still believe that Netflix is a utter waste of time , sandeeps13 , ,278,Thimphu 
2020-09-05 14:42:39, Important things to know about the Red Zone in Phuntsholing English COVID 19BHU OurGyenkhu pmo bhutan Sowai Lyonpo dwangmothimphu bbsbhutan kuenselnews bhutantimes bhutan today https t co x0qROhPt2R , MoHBhutan , COVID 19BHU OurGyenkhu ,1666,Thimphu 
2020-09-05 13:57:24, Ambassador RuchiraKamboj hosted an interactive Webinar with Indian teachers in xf0 x9f x87 xa7 xf0 x9f x87 xb9 this morning on the occasion of TeachersDay Do read the press release https t co ACtf6xGf3B OurTeachersOurHeroes TeachersFromIndia PMOIndia MEAIndia WIONews DrRPNishank livemint https t co w4bMwetMl9 , Indiainbhutan , TeachersDay OurTeachersOurHeroes TeachersFromIndia ,11239,Thimphu 
2020-09-05 13:44:56, Bhutanese students of Gyalpozhing College of Information Technology wish their teachers on TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia PMOIndia MEAIndia IndianDiplomacy livemint KuenselOnline BBSBhutan PIB India PBNS India DDNewslive WIONews https t co 1z50AT5SI3 , Indiainbhutan , TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia ,11239,Thimphu 
2020-09-05 13:40:48, NOTIFICATION Requirement of COVID 19 negative Certificate for all incoming individuals in the country pmo bhutan Sowai Lyonpo dwangmothimphu bbsbhutan kuenselnews bhutantimes bhutan today https t co Eq9smrCCm9 , MoHBhutan , ,1666,Thimphu 
2020-09-05 13:06:35, If someone asks me what do you miss doing in this lockdown I would say I miss going to town for a booze with bunch of friends and get wild But those moments are replaced by hiking and connecting with the nature https t co YSj6CXmkqI , BhattaraiYama , ,11,Thimphu 
2020-09-05 12:45:05, yuukaM Update pic with , 2kPai , ,11,Paro 
2020-09-05 12:35:04, AchuKhegpa Possible Also possible that the ban might have impacted the Chinese tech company , ChhedupSangay , ,1141,Thimphu 
2020-09-05 12:29:47, That s massive https t co 43Y5x3zgDz , ChhedupSangay , ,1141,Thimphu 
2020-09-05 10:30:45, IGN Free for all https t co daR57bI7as , chunjurrinchhen , ,179,Thimphu 
2020-09-05 10:19:13, Thank you for being you and being mine gyeltsay xf0 x9f x98 x87 xf0 x9f x98 x87 MOREandMORE lovelive , ha na 08 , MOREandMORE lovelive ,848,Thimphu 
2020-09-05 10:10:27, New challenge HartMeChallenge Shout out to official Bhutan for the music We challenge chado namgyel jurmeyxcr its not ketchup eudron and karma samdrup82 challenge5morefriends https t co aW86OCF9G6 , mstudiobhutan , HartMeChallenge challenge5morefriends ,241,Thimphu 
2020-09-05 10:07:02, AngryJoeShow It was an ok movie definitely not great but not as bad as critics are panning it to be Enjoyed it with family but won t be bothered to check it again , chunjurrinchhen , ,179,Thimphu 
2020-09-05 10:05:29, Yoezer Choki Gyalpozhing College of I T graduate talks about her Indian teacher Asstt Prof Sumanta Bhattacharya on teachersday2020 OurTeachersOurHeroes TeachersFromIndia PMOIndia MEAIndia IndianDiplomacy WIONews LievSchreiber KuenselOnline BBSBhutan PBNS India https t co M4hAIqpAaw , Indiainbhutan , teachersday2020 OurTeachersOurHeroes TeachersFromIndia ,11239,Thimphu 
2020-09-05 10:03:35, The Chinese officials in Wuhan and Hubei Province who tried to manipulate and hide the true scale of the pandemic at Ground Zero must be tried and punished China must take responsibility for the initial coverups which has cost a lot to the world , sandeeps13 , ,278,Thimphu 
2020-09-05 09:23:13, lekzindendup I missed it xf0 x9f x98 xac , Tobgay333 , ,46,Thimphu 
2020-09-05 08:53:56, ChelseaFC kaihavertz29 Thank you ChelseaFC for giving us gift for weekend , TsheringJatsho , ,14,Thimphu 
2020-09-05 08:14:17, Rezhasan Vile is the right word , TenzingLamsang , ,24439,Thimphu 
2020-09-05 08:10:13, In the era of Manels here is an all women panel of senior female diplomats from Nepal courtesy NIICE xf0 x9f x91 x8d https t co ruWOa9gs16 , TenzingLamsang , ,24439,Thimphu 
2020-09-05 08:04:50, defenseadvisers NewsWrapped Look up the tapes , TenzingLamsang , ,24439,Thimphu 
2020-09-05 07:46:20, For someone not on social media xe2 x80 x9ctake a photo of my bread xe2 x80 x9d says my sister https t co RAvprlXJUi , brooksound , ,46,Thimphu 
2020-09-05 07:45:55, Much more appropriate for China to felicitate him given his idea of a detente with China in 1972 which saw USA amp its allies in the next 4 decades backing the rise of China amp allowing its entry into their world They know that which is why President Xi also met the man recently , TenzingLamsang , ,24439,Thimphu 
2020-09-05 07:44:51, frenchfan10 Yup Thats it , GyAlWa6 , ,1,Thimphu 
2020-09-05 07:39:25, AchuKhegpa passangyt The Govt under the community forestry program has so far handed 3 of forest to 30 353 rural households If the forest sector is opened up to fight the economic crisis it will be the sector with the ability for fair distribution amp equal opportunities for the majority poor , pnamgyel , ,672,Thimphu 
2020-09-05 07:36:02, I can understand the warmth in US India relations given common strategic interests What I have never understood is Indians fawning over Kissinger He amp Nixon held deeply racist amp prejudiced views against India sent an Aircraft Carrier in 71 and kickstarted the rise of China , TenzingLamsang , ,24439,Thimphu 
2020-09-05 07:34:27, Here is Arja Mittal paying due regard to and recounting the role of her Hindi teacher Ms Rajwati Chauhan on TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia PMOIndia MEAIndia IndianDiplomacy PIB India PBNS India DrRPNishank PTI News DDNewslive WIONews https t co 0s9y8QeOUB , Indiainbhutan , TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia ,11239,Thimphu 
2020-09-05 07:21:28, yuukaM So gorgeous love u my friend , 2kPai , ,11,Paro 
2020-09-05 07:15:41, Do listen to Ugyen Wangchuck recalling his mentors and the contribution of his teachers including Mr Antony Joshy on TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia PMOIndia MEAIndia IndianDiplomacy WIONews EduMinOfIndia livemint PIB India DrRPNishank https t co andVDYtRLP , Indiainbhutan , TeachersDay2020 OurTeachersOurHeroes TeachersFromIndia ,11239,Thimphu 
2020-09-05 07:09:32, chimis I thought the same xf0 x9f x98 x82 , namgayzam , ,24035,Thimphu 
2020-09-05 07:08:15, DullinBlack Still no I don t like paneer xf0 x9f x98 x9c , zzezenn , ,2032,Thimphu 
2020-09-05 07:01:13, You may find yourself in the role of spokesperson today speak More for Sagittarius https t co FfKav1h4Nc , kintsho bht , ,30,Thimphu 
2020-09-05 07:01:06, Today you will demonstrate your depth of knowledge through the More for Taurus https t co EECfQYA8HL , cixx67 , ,1506,Thimphu 
2020-09-05 07:00:16, You may find yourself in an intense discussion today one that More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,316,Thimphu 
2020-09-05 07:00:13, By Dzongsar Jamyang Khentse Rinpoche Sharing this again with prayers to heal the world xf0 x9f x99 x8f xf0 x9f x99 x8f xf0 x9f x99 x8f https t co Wf0CJfWT2m , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:59:45, olo000 Which place , zzezenn , ,2032,Thimphu 
2020-09-05 06:57:51, May this person xe2 x80 x99s aspiration be realized Buddhas and bodhisattvas You have vowed to ensure that such selfless prayers and pleas will be answered and fully accomplished , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:57:21, Bless all beings that they develop conviction in cause and effect Bless all beings that compassion and bodhicitta arise within them Bless all beings that they understand the meaning of shunyata Bless all beings that they recognize their mind as Buddha , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:56:53, If you don xe2 x80 x99t protect us with your power who will protect us Bless us Bless us right now Bless us this very day Bless us this very moment Bless all beings that they encounter the Three Supreme Jewels Bless all beings that they have faith in the Three Supreme Jewels , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:55:54, Free us from the grasp of malicious spirits Pacify the sufferings of plague Destroy the root of destructive epidemics Pacify wars and disputes If I don xe2 x80 x99t pray to you to whom should I pray If you don xe2 x80 x99t care for us with compassion who will care for us , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:55:23, Pay heed to this person xe2 x80 x99s prayers and desperate plea Purify the effects of negative actions Remove obstacles and adverse circumstances , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:54:34, Master Shakyamuni think of me Lord Khasarpani think of me Only father Oddiyana Padma think of me Only mother Tara think of me Glorious sister Kali Devi think of me https t co zVJTYOgHm0 , ChhedupSangay , ,1141,Thimphu 
2020-09-05 06:49:42, Swamy39 Dialogue is important sir whatever may be outcome Ego is no good or better , PhuntshoWangs , ,33,Thimphu 
2020-09-05 06:10:15, 3 3 These 20 banks should be equally owned by all the banking population so that the profits are equally distributed among the shareholders Then we might be able to achieve GNH where we see people enjoying some degree of wealth amp paying taxes honestly NOTE Not for dimwits , Khampaa , ,3823,Thimphu 
2020-09-05 06:10:14, 2 2 My proposition Bhutan will have to create 20 banks to achieve GNH Considering 20 of 750 000 people to be non banking group each bank will then have 30 000 customers If each customer pays EMI of any sort of Nu 5 000 per month each bank makes a revenue of Nu 150M month , Khampaa , ,3823,Thimphu 
2020-09-05 06:10:14, 1 1 Bhutan xe2 x80 x99s current banking system will not bring happiness rather create deep divide among people Many Bhutanese are controlled by current few banks which generate huge profits at the expense of many helpless fellow citizens We are mostly entrapped in debts , Khampaa , ,3823,Thimphu 
2020-09-05 04:51:19, No wonder https t co DcCkPvWMoZ , namgayzam , ,24035,Thimphu 
2020-09-05 04:25:54, Uninvited Visitors Why re you so dressed even at home Me in my head So if I ve uninvited guests I d just pick up an umbrella amp pretend to head out while opening the door mood during this lockdown relaxation xf0 x9f xa4 xb7 xe2 x80 x8d xe2 x99 x80 xef xb8 x8f introvertproblems , ImihcWangmo , mood introvertproblems ,372,Thimphu 
2020-09-05 04:21:34, sonamtweetsx At least you own it xf0 x9f x91 x8d , BidhaChencho , ,114,Paro 
2020-09-05 04:02:17, good morning Samina beautiful post https t co h08QSBsDUi https t co IwyaJyBZ7K , SyedSaa1 , ,1543,Thimphu 
2020-09-05 04:00:04, good morning dear https t co GnoJUOUQbs https t co FcqJkUW16h , SyedSaa1 , ,1543,Thimphu 
2020-09-05 03:56:40, Tdorjigs True xf0 x9f x91 x8d , BidhaChencho , ,114,Paro 
2020-09-05 03:37:50, covid19update Bhutan SamdrupJongkhar one 32 year old incoming expat detected COVID19 positive in quarantine facility yesterday Bhutan s positive cases increases to 228 Active cases 78 COVID19Pandemic , kuenzakarma , covid19update Bhutan SamdrupJongkhar COVID19 Bhutan COVID19Pandemic ,1394,Thimphu 
2020-09-05 03:29:03, yuukaM Ok ll miss u to see u update picture ok , 2kPai , ,11,Paro 
2020-09-04 19:45:35, SunnRay POG love me this lil bear , Caniiibal , ,149,Thimpu 
2020-09-04 19:36:42, SunnRay I look in ur general direction https t co CkKRo3grYo , Caniiibal , ,149,Thimpu 
2020-09-04 19:05:02, He is the Champion and love of our life xe2 x9d xa4 Happy birthday King readyfreedie freddiemercury Queen https t co u1qpE5rWBO , alwaysSora , readyfreedie freddiemercury Queen ,5,Thimphu 
2020-09-04 18:38:38, karmajigmepema What pure beauty I won t recognize my frens also now xf0 x9f xa4 xa3 , zzezenn , ,2032,Thimphu 
2020-09-04 18:12:19, EAMaddenNFL Madden21 PS4 Come On Man , BhutanBeast , Madden21 ,32,Thimphu 
2020-09-04 17:44:47, FACTS at a GLANCE from MOH Stay Safe xf0 x9f x99 x8f Thimphu Bhutan https t co AWfc8VQwr9 , bhutan majestic , ,1144,Thimphu 
2020-09-04 17:19:00, UnboxTherapy I need this one , BdrDiyali , ,4,Thimphu 
2020-09-04 16:06:44, passangyt https t co cNfvYiaVyS messenger and Driver 2 PA Messenger 2 drivers and PS for Bosses , Tobgay3 , ,109,Thimphu 
2020-09-04 15:01:37, Stop a sex with stranger Wear a mask while having sex Canada top doctor suggest passangyt sitharnorbu nimadorji84 https t co UCowutucTo , ChhedupSangay , ,1141,Thimphu 
2020-09-04 14:22:58, Readying with the last dispatch of meals for the day to fellow desuups at different locations within Thimphu throm covid19bhutan bhutan https t co ehBuQe56J5 , sangaykhandu , covid19bhutan bhutan ,8036,Thimphu 
2020-09-04 14:07:06, khanumarfa She not only insulted Mumbai Mumbai Police but hurt Maratha Pride by her series of twittes , vikrantparate , ,22,Thimphu 
2020-09-04 14:05:12, khanumarfa She is not aware Muslims were integral part of Maratha Army since from Shivaji Maharaj They were loyal force best example is Ibrahim Khan Gardi s sacrifice in third Battle of Panipat between Bhausaheb Peshwe and Ahamed Shah Abdali , vikrantparate , ,22,Thimphu 
2020-09-04 14:04:10, TashidelekN people should know who he is Mr Rutland doesn xe2 x80 x99t deserve all those harsh words from this mad blogger https t co OBbIYNEcrA , DziJ , ,1742,Thimphu 
2020-09-04 14:00:52, passangyt I wish if everyone can think like you Of course many of us No But what happens May be we think of employment I think we think a lot and lot and lot but in the process we forget what it would look like to implement xf0 x9f x98 x9c , ChhedupSangay , ,1141,Thimphu 
2020-09-04 13:56:26, Russia xe2 x80 x99s Covid Vaccine Shows Potential in Peer Review Lancet Reports https t co jsONlPWSir , ChhedupSangay , ,1141,Thimphu 
2020-09-04 13:55:32, Dasho Nishioka was given the Druk Thuksey in 1999 which was received by his wife as he had passed away in 1992 , TenzingLamsang , ,24439,Thimphu 
2020-09-04 13:40:36, bhuchungtsering Seems US aggressiveness towards China increasing as the USElections draws nearer shiftingfocus Looks like mirror image report of unquestioned US hegemony over the world xf0 x9f xa4 x94The need of the hour is absolute peace amidst the Covid 19 pandemic , dawapenjor , US China USElections shiftingfocus peace Covid 19 ,1291,Thimphu 
2020-09-04 13:37:29, icbc two nation sports in Canada viz Ice hockey abd Lacrosse , kidsrai , ,12,Thimphu 
2020-09-04 13:36:34, Hello Every1 I am looking for a RolePlay efed to compete in I like weekly shows Micro would be best but open to anything New Character Looking to explore my writing , BhutanBeast , ,32,Thimphu 
2020-09-04 13:11:36, Wipes a tear from my eyes Big boy s growing up His birthday was the 31st monster ArtistOnTwitter oc https t co w3GT3ILq6j , Caniiibal , monster ArtistOnTwitter oc ,149,Thimpu 
2020-09-04 13:07:37, A walk to remember bhutanlockdown couplegoals Thimphu Bhutan https t co HdP5I4CQr8 , ManoJonaM , bhutanlockdown couplegoals ,182,Thimpu 
2020-09-04 13:07:16, icbc six times zone in Canada , kidsrai , ,12,Thimpu 
2020-09-04 13:06:21, TenzingLamsang Well said Good retort too , namgayzam , ,24035,Thimpu 
2020-09-04 13:05:48, Of the 227 confirmed cases till date 77 active only the index imported case the American tourist was critical as he had comorbidity Bhutan has been lucky in a way or all of us in Bhutan have great immunity 226 cases displayed displaying flu like symptoms only https t co U4f2GrI4Al , namgayzam , Bhutan ,24035,Thimpu 
2020-09-04 13:05:06, Today I felt the feeling of sleep paralysis only difference was I was fully conscious Bed rest whole day xf0 x9f x98 xaa moods , ha na 08 , moods ,848,Thimphu 
2020-09-04 12:52:57, A Thank You from the heart https t co p988kr9jQT , TenzingLamsang , ,24439,Thimphu 
2020-09-04 12:23:38, Key Take Away Messages from Today s Press Brief COVID 19BHU OurGyenkhu Sowai Lyonpo dwangmothimphu bbsbhutan kuenselnews bhutan today https t co zYpB7ta5Tj , MoHBhutan , COVID 19BHU OurGyenkhu ,1666,Thimphu 
2020-09-04 12:14:31, paavan11 I just read it Tweeted it and saw you tweeted also Agree xf0 x9f x92 xaf , namgayzam , ,24035,Thimphu 
2020-09-04 12:13:15, If you follow one thread on Twitter today it should be this Bizarre but hilarious https t co mjAf6QCNlK , namgayzam , ,24035,Thimphu 
2020-09-04 12:12:16, OmairTAhmad Omg This is hilarious Thanks for sharing , namgayzam , ,24035,Thimphu 
2020-09-04 11:40:44, Our Health Ministry getting as detailed as possible on Covid 19 cases even including the professions of infected individuals https t co JMSWfw8Cde , namgayzam , ,24035,Thimphu 
2020-09-04 10:55:48, Dragon35237107 Finally using the movement card , zzezenn , ,2032,Thimphu 
2020-09-04 09:58:41, Presenting a new initiative from the Embassy of India A monthly e Newsletter presenting a snapshot of activities over the last month and a few keynote policies of mygovindia Access it on EOI website or at https t co YMpaYKjWDM MEAIndia IndianDiplomacy PIB India , Indiainbhutan , ,11239,Thimphu 
2020-09-04 09:46:45, Bhutan is safest country on the earth from COVID pandemic Thank you His Majesty https t co udepq4XogA , champacacafe , ,13,Paro 
